doc_id,title,department,original_path,processed_text_path,processed_meta_path,processed_at,original_size_bytes,original_modified
ee2eb0b6-df0d-4b5f-94a9-b3cab2d5f787,Chatbot Script Samples (L0 Diagnostics),Customer Support,Database/Customer Support/Chatbot Script Samples (L0 Diagnostics).pdf,processed_docs/Customer Support/Chatbot Script Samples (L0 Diagnostics).txt,processed_docs/Customer Support/Chatbot Script Samples (L0 Diagnostics).json,2025-10-22T15:51:17.217592Z,103518,2025-10-04T18:26:44.554357
275e57ef-61f5-481c-9e9f-f6e74669de58,Complaint Resolution Workflow (CRR-001),Customer Support,Database/Customer Support/Complaint Resolution Workflow (CRR-001).pdf,processed_docs/Customer Support/Complaint Resolution Workflow (CRR-001).txt,processed_docs/Customer Support/Complaint Resolution Workflow (CRR-001).json,2025-10-22T15:51:17.226593Z,64881,2025-10-04T18:26:25.052264
d09a244b-0231-4d34-b891-7d7cf98264ae,Customer Satisfaction (CSAT) Survey Template,Customer Support,Database/Customer Support/Customer Satisfaction (CSAT) Survey Template.pdf,processed_docs/Customer Support/Customer Satisfaction (CSAT) Survey Template.txt,processed_docs/Customer Support/Customer Satisfaction (CSAT) Survey Template.json,2025-10-22T15:51:17.233590Z,60660,2025-10-04T18:27:03.259810
ccd58abf-350a-496f-a84c-65478483a61c,Customer Support Escalation Matrix (Contact & Responsibility),Customer Support,Database/Customer Support/Customer Support Escalation Matrix (Contact & Responsibility).pdf,processed_docs/Customer Support/Customer Support Escalation Matrix (Contact & Responsibility).txt,processed_docs/Customer Support/Customer Support Escalation Matrix (Contact & Responsibility).json,2025-10-22T15:51:17.241590Z,66759,2025-10-04T18:27:25.872691
c3344ba6-23ed-424d-b120-913c37a0f422,Customer Support Resource Allocation Plan (Q1 2026),Customer Support,Database/Customer Support/Customer Support Resource Allocation Plan (Q1 2026).pdf,processed_docs/Customer Support/Customer Support Resource Allocation Plan (Q1 2026).txt,processed_docs/Customer Support/Customer Support Resource Allocation Plan (Q1 2026).json,2025-10-22T15:51:17.248590Z,57215,2025-10-04T18:29:48.068566
a1c8697d-9ef4-46fc-8e8f-68c121960204,Frequently Asked Questions (FAQ) - AI Features,Customer Support,Database/Customer Support/Frequently Asked Questions (FAQ) - AI Features.pdf,processed_docs/Customer Support/Frequently Asked Questions (FAQ) - AI Features.txt,processed_docs/Customer Support/Frequently Asked Questions (FAQ) - AI Features.json,2025-10-22T15:51:17.255591Z,58963,2025-10-04T18:28:13.165289
f37312bf-0636-44c9-be2c-2050ec0778cb,Instructions for AI - Data Handling Protocol (Internal Support Tools),Customer Support,Database/Customer Support/Instructions for AI - Data Handling Protocol (Internal Support Tools).pdf,processed_docs/Customer Support/Instructions for AI - Data Handling Protocol (Internal Support Tools).txt,processed_docs/Customer Support/Instructions for AI - Data Handling Protocol (Internal Support Tools).json,2025-10-22T15:51:17.263591Z,60133,2025-10-04T18:28:32.885246
cecf18c6-728a-463a-8603-5253f791a262,KB-101 Troubleshooting SAML Single Sign-On (SSO) Errors,Customer Support,Database/Customer Support/KB-101 Troubleshooting SAML Single Sign-On (SSO) Errors.pdf,processed_docs/Customer Support/KB-101 Troubleshooting SAML Single Sign-On (SSO) Errors.txt,processed_docs/Customer Support/KB-101 Troubleshooting SAML Single Sign-On (SSO) Errors.json,2025-10-22T15:51:17.271590Z,63188,2025-10-04T18:23:33.157372
f396fa81-7824-44ee-971e-ca4c06e892c2,KB-205 Resolving 'Inference Latency Timeout' (AI Model Failure),Customer Support,Database/Customer Support/KB-205 Resolving 'Inference Latency Timeout' (AI Model Failure).pdf,processed_docs/Customer Support/KB-205 Resolving 'Inference Latency Timeout' (AI Model Failure).txt,processed_docs/Customer Support/KB-205 Resolving 'Inference Latency Timeout' (AI Model Failure).json,2025-10-22T15:51:17.279590Z,58521,2025-10-04T18:24:07.643041
7b0d07fc-bb7a-4bec-8262-65ec3ba0f61a,KB-302 How to Check the Status of a Feature Deployment,Customer Support,Database/Customer Support/KB-302 How to Check the Status of a Feature Deployment.pdf,processed_docs/Customer Support/KB-302 How to Check the Status of a Feature Deployment.txt,processed_docs/Customer Support/KB-302 How to Check the Status of a Feature Deployment.json,2025-10-22T15:51:17.286590Z,60312,2025-10-04T18:24:30.462291
68eae1a5-b732-4ce4-8684-17b3279aae31,"Monthly Customer Support Report - [Month, Year]",Customer Support,"Database/Customer Support/Monthly Customer Support Report - [Month, Year].pdf","processed_docs/Customer Support/Monthly Customer Support Report - [Month, Year].txt","processed_docs/Customer Support/Monthly Customer Support Report - [Month, Year].json",2025-10-22T15:51:17.295591Z,72360,2025-10-04T18:27:52.954038
da9a5959-84bb-4bd6-95d4-b06a9ec749aa,Multilingual Support Guidelines (Arabic English),Customer Support,Database/Customer Support/Multilingual Support Guidelines (Arabic English).pdf,processed_docs/Customer Support/Multilingual Support Guidelines (Arabic English).txt,processed_docs/Customer Support/Multilingual Support Guidelines (Arabic English).json,2025-10-22T15:51:17.302590Z,56193,2025-10-04T18:28:56.513666
ccaf1fcf-6e8c-42cb-bdf1-9297fa974645,NexaCore Customer Support Handbook,Customer Support,Database/Customer Support/NexaCore Customer Support Handbook.pdf,processed_docs/Customer Support/NexaCore Customer Support Handbook.txt,processed_docs/Customer Support/NexaCore Customer Support Handbook.json,2025-10-22T15:51:17.311619Z,74848,2025-10-04T18:20:18.160324
da7be81c-5b53-499b-b466-5b6fea2ccb1c,Service Level Agreement (SLA) - Enterprise Clients,Customer Support,Database/Customer Support/Service Level Agreement (SLA) - Enterprise Clients.pdf,processed_docs/Customer Support/Service Level Agreement (SLA) - Enterprise Clients.txt,processed_docs/Customer Support/Service Level Agreement (SLA) - Enterprise Clients.json,2025-10-22T15:51:17.319619Z,61983,2025-10-04T18:23:10.279873
61a2ee2c-f25f-4490-81f2-86d990faa314,Support Agent Training Module Handling Enterprise AI Failures,Customer Support,Database/Customer Support/Support Agent Training Module Handling Enterprise AI Failures.pdf,processed_docs/Customer Support/Support Agent Training Module Handling Enterprise AI Failures.txt,processed_docs/Customer Support/Support Agent Training Module Handling Enterprise AI Failures.json,2025-10-22T15:51:17.335593Z,68273,2025-10-04T18:29:27.217690
aec27992-9167-44b5-828d-992bc37c7f62,Support Email Template Critical Incident Communication,Customer Support,Database/Customer Support/Support Email Template Critical Incident Communication.pdf,processed_docs/Customer Support/Support Email Template Critical Incident Communication.txt,processed_docs/Customer Support/Support Email Template Critical Incident Communication.json,2025-10-22T15:51:17.346592Z,49870,2025-10-04T18:25:58.843781
f53218a4-0441-44f8-8951-fae1805a267e,Support Email Template Follow-Up (Inactive Ticket),Customer Support,Database/Customer Support/Support Email Template Follow-Up (Inactive Ticket).pdf,processed_docs/Customer Support/Support Email Template Follow-Up (Inactive Ticket).txt,processed_docs/Customer Support/Support Email Template Follow-Up (Inactive Ticket).json,2025-10-22T15:51:17.356593Z,48079,2025-10-04T18:25:33.466695
2677ca08-5228-495f-867c-46f6c98240c6,Support Email Template Successful Resolution,Customer Support,Database/Customer Support/Support Email Template Successful Resolution.pdf,processed_docs/Customer Support/Support Email Template Successful Resolution.txt,processed_docs/Customer Support/Support Email Template Successful Resolution.json,2025-10-22T15:51:17.367591Z,50133,2025-10-04T18:24:50.937095
40f4ebc8-f427-4154-9527-507ef88bf10c,Ticket Escalation Policy and Triage Procedure,Customer Support,Database/Customer Support/Ticket Escalation Policy and Triage Procedure.pdf,processed_docs/Customer Support/Ticket Escalation Policy and Triage Procedure.txt,processed_docs/Customer Support/Ticket Escalation Policy and Triage Procedure.json,2025-10-22T15:51:17.378593Z,67445,2025-10-04T18:20:52.203531
039aad9f-57d8-4fe5-8bc7-4a174e6e3723,CI-CD and DevOps Automation Standard,Engineering & IT,Database/Engineering & IT/CI-CD and DevOps Automation Standard.pdf,processed_docs/Engineering & IT/CI-CD and DevOps Automation Standard.txt,processed_docs/Engineering & IT/CI-CD and DevOps Automation Standard.json,2025-10-22T15:51:17.390592Z,51748,2025-10-04T16:32:47.328173
09e9b923-6811-45ff-8265-770b8968e07a,Cloud Infrastructure & Architecture Standard (Multi-Region),Engineering & IT,Database/Engineering & IT/Cloud Infrastructure & Architecture Standard (Multi-Region).pdf,processed_docs/Engineering & IT/Cloud Infrastructure & Architecture Standard (Multi-Region).txt,processed_docs/Engineering & IT/Cloud Infrastructure & Architecture Standard (Multi-Region).json,2025-10-22T15:51:17.399591Z,56838,2025-10-04T16:28:12.065506
127aecf7-db7b-4c72-ab97-76b6244c6d3c,Customer-Facing Service Level Agreement (SLA) Policy,Engineering & IT,Database/Engineering & IT/Customer-Facing Service Level Agreement (SLA) Policy.pdf,processed_docs/Engineering & IT/Customer-Facing Service Level Agreement (SLA) Policy.txt,processed_docs/Engineering & IT/Customer-Facing Service Level Agreement (SLA) Policy.json,2025-10-22T15:51:17.409590Z,68277,2025-10-04T16:40:28.662462
8da68fca-c2d1-4b4c-af76-683889486909,Data-at-Rest and Data-in-Transit Encryption Standard,Engineering & IT,Database/Engineering & IT/Data-at-Rest and Data-in-Transit Encryption Standard.pdf,processed_docs/Engineering & IT/Data-at-Rest and Data-in-Transit Encryption Standard.txt,processed_docs/Engineering & IT/Data-at-Rest and Data-in-Transit Encryption Standard.json,2025-10-22T15:51:17.418608Z,50373,2025-10-04T16:34:53.107279
97951661-95ef-4611-ac22-aeb0888c7776,Disaster Recovery and Business Continuity Plan (Summary),Engineering & IT,Database/Engineering & IT/Disaster Recovery and Business Continuity Plan (Summary).pdf,processed_docs/Engineering & IT/Disaster Recovery and Business Continuity Plan (Summary).txt,processed_docs/Engineering & IT/Disaster Recovery and Business Continuity Plan (Summary).json,2025-10-22T15:51:17.428591Z,52875,2025-10-04T16:34:32.567340
92fabb36-adba-4e37-8d17-c88958916b5c,External API Gateway and Integration Standards,Engineering & IT,Database/Engineering & IT/External API Gateway and Integration Standards.pdf,processed_docs/Engineering & IT/External API Gateway and Integration Standards.txt,processed_docs/Engineering & IT/External API Gateway and Integration Standards.json,2025-10-22T15:51:17.435590Z,50690,2025-10-04T16:43:38.524352
d1ec483e-a30b-4606-9b1c-a9bb1eb56579,ML Model Governance and Data Pipeline Policy (MLOps),Engineering & IT,Database/Engineering & IT/ML Model Governance and Data Pipeline Policy (MLOps).pdf,processed_docs/Engineering & IT/ML Model Governance and Data Pipeline Policy (MLOps).txt,processed_docs/Engineering & IT/ML Model Governance and Data Pipeline Policy (MLOps).json,2025-10-22T15:51:17.442590Z,51700,2025-10-04T16:34:09.596714
ddaeb4cd-935b-4987-923b-4ca4a893a2a0,Software Engineering Coding and Review Standards,Engineering & IT,Database/Engineering & IT/Software Engineering Coding and Review Standards.pdf,processed_docs/Engineering & IT/Software Engineering Coding and Review Standards.txt,processed_docs/Engineering & IT/Software Engineering Coding and Review Standards.json,2025-10-22T15:51:17.450591Z,54715,2025-10-04T16:33:45.605530
84332ae0-e0cb-41a0-bee0-a3e08665f2e4,System Monitoring and Alerting Standard,Engineering & IT,Database/Engineering & IT/System Monitoring and Alerting Standard.pdf,processed_docs/Engineering & IT/System Monitoring and Alerting Standard.txt,processed_docs/Engineering & IT/System Monitoring and Alerting Standard.json,2025-10-22T15:51:17.456590Z,49469,2025-10-04T16:42:07.874453
82b0a7af-332b-49fa-b201-c9d1f956b9dc,Technical Debt Management and Refactoring Strategy,Engineering & IT,Database/Engineering & IT/Technical Debt Management and Refactoring Strategy.pdf,processed_docs/Engineering & IT/Technical Debt Management and Refactoring Strategy.txt,processed_docs/Engineering & IT/Technical Debt Management and Refactoring Strategy.json,2025-10-22T15:51:17.463590Z,54526,2025-10-04T16:40:03.794297
f5757a61-a5bd-4f53-8a0e-a8d16f29e63e,Technical Incident Management and Escalation Protocol,Engineering & IT,Database/Engineering & IT/Technical Incident Management and Escalation Protocol.pdf,processed_docs/Engineering & IT/Technical Incident Management and Escalation Protocol.txt,processed_docs/Engineering & IT/Technical Incident Management and Escalation Protocol.json,2025-10-22T15:51:17.471590Z,60452,2025-10-04T16:39:37.676183
cc46051c-77b4-4871-9130-9dd9436f874a,Vulnerability and Patch Management Policy,Engineering & IT,Database/Engineering & IT/Vulnerability and Patch Management Policy.pdf,processed_docs/Engineering & IT/Vulnerability and Patch Management Policy.txt,processed_docs/Engineering & IT/Vulnerability and Patch Management Policy.json,2025-10-22T15:51:17.478591Z,56663,2025-10-04T16:43:09.913513
8f4cc8c2-1751-4bf0-a637-9e09b290eaea,Zero Trust Network and Access Policy,Engineering & IT,Database/Engineering & IT/Zero Trust Network and Access Policy.pdf,processed_docs/Engineering & IT/Zero Trust Network and Access Policy.txt,processed_docs/Engineering & IT/Zero Trust Network and Access Policy.json,2025-10-22T15:51:17.485591Z,51003,2025-10-04T16:33:16.049434
adc87b84-f58f-43c8-8aed-94120d9c3a71,Annual Audit Preparation Checklist (FY 2026),Finance,Database/Finance/Annual Audit Preparation Checklist (FY 2026).pdf,processed_docs/Finance/Annual Audit Preparation Checklist (FY 2026).txt,processed_docs/Finance/Annual Audit Preparation Checklist (FY 2026).json,2025-10-22T15:51:17.494591Z,68644,2025-10-04T16:06:45.384634
3156c464-92c0-41f3-8398-637e84ef0a90,Employee Expense Reimbursement Form,Finance,Database/Finance/Employee Expense Reimbursement Form.pdf,processed_docs/Finance/Employee Expense Reimbursement Form.txt,processed_docs/Finance/Employee Expense Reimbursement Form.json,2025-10-22T15:51:17.503592Z,65884,2025-10-04T16:02:05.279054
1e21e388-3090-4964-a799-25371ffd4526,Enterprise Financial Risk Management Report (H1 2026),Finance,Database/Finance/Enterprise Financial Risk Management Report (H1 2026).pdf,processed_docs/Finance/Enterprise Financial Risk Management Report (H1 2026).txt,processed_docs/Finance/Enterprise Financial Risk Management Report (H1 2026).json,2025-10-22T15:51:17.511590Z,66101,2025-10-04T16:05:22.512349
fb9c9d1c-f7f3-40df-8b49-5ee6465b3354,Financial Forecasting Report - 2-Year Horizon (FY 2027-2028),Finance,Database/Finance/Financial Forecasting Report - 2-Year Horizon (FY 2027-2028).pdf,processed_docs/Finance/Financial Forecasting Report - 2-Year Horizon (FY 2027-2028).txt,processed_docs/Finance/Financial Forecasting Report - 2-Year Horizon (FY 2027-2028).json,2025-10-22T15:51:17.522590Z,65588,2025-10-04T16:07:15.828238
13e1cda0-642e-4942-9e76-ba60e9dec2c0,Global Payroll and Compensation Guidelines,Finance,Database/Finance/Global Payroll and Compensation Guidelines.pdf,processed_docs/Finance/Global Payroll and Compensation Guidelines.txt,processed_docs/Finance/Global Payroll and Compensation Guidelines.json,2025-10-22T15:51:17.530591Z,53270,2025-10-04T16:02:28.863548
9113de4d-b0e6-4fe6-8ee0-af0f987089e8,Global Travel and Entertainment (T&E) Policy,Finance,Database/Finance/Global Travel and Entertainment (T&E) Policy.pdf,processed_docs/Finance/Global Travel and Entertainment (T&E) Policy.txt,processed_docs/Finance/Global Travel and Entertainment (T&E) Policy.json,2025-10-22T15:51:17.538591Z,61025,2025-10-04T16:04:05.102361
bc561df2-438e-4f1c-bde5-a1036b70ed0b,Internal Investment Proposal-R&D Seed Fund,Finance,Database/Finance/Internal Investment Proposal-R&D Seed Fund.pdf,processed_docs/Finance/Internal Investment Proposal-R&D Seed Fund.txt,processed_docs/Finance/Internal Investment Proposal-R&D Seed Fund.json,2025-10-22T15:51:17.546591Z,58157,2025-10-04T16:04:39.630769
254cdf1d-1c6d-4c18-abc6-854f3a24cd59,Monthly Cash Flow Report - September 2025,Finance,Database/Finance/Monthly Cash Flow Report - September 2025.pdf,processed_docs/Finance/Monthly Cash Flow Report - September 2025.txt,processed_docs/Finance/Monthly Cash Flow Report - September 2025.json,2025-10-22T15:51:17.555590Z,76523,2025-10-04T16:02:56.422460
d49993ad-9f19-4b39-9cde-76f623ed2560,NexaCore Solutions Annual Budget Report (FY 2026 - Summary),Finance,Database/Finance/NexaCore Solutions Annual Budget Report (FY 2026 - Summary).pdf,processed_docs/Finance/NexaCore Solutions Annual Budget Report (FY 2026 - Summary).txt,processed_docs/Finance/NexaCore Solutions Annual Budget Report (FY 2026 - Summary).json,2025-10-22T15:51:17.566590Z,86096,2025-10-04T16:01:05.153198
8f5e2649-204a-42e8-8c22-7c5f5eb7acb4,NexaCore Solutions Profit & Loss (P&L) Statement - Q4 FY2025,Finance,Database/Finance/NexaCore Solutions Profit & Loss (P&L) Statement - Q4 FY2025.pdf,processed_docs/Finance/NexaCore Solutions Profit & Loss (P&L) Statement - Q4 FY2025.txt,processed_docs/Finance/NexaCore Solutions Profit & Loss (P&L) Statement - Q4 FY2025.json,2025-10-22T15:51:17.573590Z,66028,2025-10-04T16:05:57.172754
73589930-c0d9-4dcf-bae5-0a77dc8d7c72,NexaCore Solutions Quarterly Financial Statement - Q1 FY2026,Finance,Database/Finance/NexaCore Solutions Quarterly Financial Statement - Q1 FY2026.pdf,processed_docs/Finance/NexaCore Solutions Quarterly Financial Statement - Q1 FY2026.txt,processed_docs/Finance/NexaCore Solutions Quarterly Financial Statement - Q1 FY2026.json,2025-10-22T15:51:17.581591Z,65744,2025-10-04T16:01:31.141914
f4e5adc8-7e35-42c2-8985-602c83c12bf2,Vendor Payment and Procurement Policy,Finance,Database/Finance/Vendor Payment and Procurement Policy.pdf,processed_docs/Finance/Vendor Payment and Procurement Policy.txt,processed_docs/Finance/Vendor Payment and Procurement Policy.json,2025-10-22T15:51:17.589591Z,61374,2025-10-04T16:03:31.291249
bb8d094f-76aa-4e6a-9519-7176c03ae4c9,Capital Expenditure (CapEx) Approval Form,HR,Database/HR/Capital Expenditure (CapEx) Approval Form.pdf,processed_docs/HR/Capital Expenditure (CapEx) Approval Form.txt,processed_docs/HR/Capital Expenditure (CapEx) Approval Form.json,2025-10-22T15:51:17.599590Z,64683,2025-10-04T15:55:49.780341
f400e0d2-9144-406d-a420-0e9ac0e7d393,Code of Conduct and Professional Ethics Policy,HR,Database/HR/Code of Conduct and Professional Ethics Policy.pdf,processed_docs/HR/Code of Conduct and Professional Ethics Policy.txt,processed_docs/HR/Code of Conduct and Professional Ethics Policy.json,2025-10-22T15:51:17.607611Z,49557,2025-10-04T15:29:00.605507
f5a1e5d2-8829-4861-91e8-07a694abc8c9,Compensation and Benefits Overview,HR,Database/HR/Compensation and Benefits Overview.pdf,processed_docs/HR/Compensation and Benefits Overview.txt,processed_docs/HR/Compensation and Benefits Overview.json,2025-10-22T15:51:17.616590Z,61690,2025-10-04T15:41:05.756717
d65790ff-fc7b-491c-91ca-2700dad89a56,"Diversity, Inclusion, and Equal Opportunity Policy",HR,"Database/HR/Diversity, Inclusion, and Equal Opportunity Policy.pdf","processed_docs/HR/Diversity, Inclusion, and Equal Opportunity Policy.txt","processed_docs/HR/Diversity, Inclusion, and Equal Opportunity Policy.json",2025-10-22T15:51:17.624591Z,52915,2025-10-04T15:39:07.378461
437c3004-7a45-4b59-960d-9dd7857f480f,Employee Exit Interview Form,HR,Database/HR/Employee Exit Interview Form.pdf,processed_docs/HR/Employee Exit Interview Form.txt,processed_docs/HR/Employee Exit Interview Form.json,2025-10-22T15:51:17.635592Z,64305,2025-10-04T15:35:42.054393
a8f7a26d-90b1-44ad-bf84-837df6bc137d,Formal Grievance and Issue Resolution Procedure,HR,Database/HR/Formal Grievance and Issue Resolution Procedure.pdf,processed_docs/HR/Formal Grievance and Issue Resolution Procedure.txt,processed_docs/HR/Formal Grievance and Issue Resolution Procedure.json,2025-10-22T15:51:17.644593Z,66898,2025-10-04T15:41:37.433914
73b844ea-9449-4b0c-a3de-ec4e758b58d3,Formal Grievance Submission Form,HR,Database/HR/Formal Grievance Submission Form.pdf,processed_docs/HR/Formal Grievance Submission Form.txt,processed_docs/HR/Formal Grievance Submission Form.json,2025-10-22T15:51:17.651593Z,61699,2025-10-04T15:56:54.169594
9242d1e3-01ea-40a8-bbc9-a0b8535f8034,Global Leave and Time-Off Policy,HR,Database/HR/Global Leave and Time-Off Policy.pdf,processed_docs/HR/Global Leave and Time-Off Policy.txt,processed_docs/HR/Global Leave and Time-Off Policy.json,2025-10-22T15:51:17.659589Z,63812,2025-10-04T15:29:46.149886
