doc_id,title,department,original_path,processed_text_path,processed_meta_path,processed_at,original_size_bytes,original_modified
08ecfb61-62d9-4c31-87f1-284822f04896,Global Recruitment and Hiring Guidelines,HR,Database/HR/Global Recruitment and Hiring Guidelines.pdf,processed_docs/HR/Global Recruitment and Hiring Guidelines.txt,processed_docs/HR/Global Recruitment and Hiring Guidelines.json,2025-10-22T15:51:17.667589Z,62802,2025-10-04T15:30:59.770902
12875560-442e-4d3e-8eb8-df78e566a359,Global Remote and Hybrid Work Policy,HR,Database/HR/Global Remote and Hybrid Work Policy.pdf,processed_docs/HR/Global Remote and Hybrid Work Policy.txt,processed_docs/HR/Global Remote and Hybrid Work Policy.json,2025-10-22T15:51:17.675591Z,59918,2025-10-04T15:40:25.423085
6c8b7cb8-189e-47ed-bdd4-999e195c7443,Job Description-SaaS Account Executive (MENA Region),HR,Database/HR/Job Description-SaaS Account Executive (MENA Region).pdf,processed_docs/HR/Job Description-SaaS Account Executive (MENA Region).txt,processed_docs/HR/Job Description-SaaS Account Executive (MENA Region).json,2025-10-22T15:51:17.683590Z,59131,2025-10-04T15:32:18.782089
c7742e5f-b79c-49da-a4ef-84ac5bddd943,Job Description-Senior AI Engineer,HR,Database/HR/Job Description-Senior AI Engineer.pdf,processed_docs/HR/Job Description-Senior AI Engineer.txt,processed_docs/HR/Job Description-Senior AI Engineer.json,2025-10-22T15:51:17.690593Z,57429,2025-10-04T15:31:41.930020
f9945767-c13e-4933-abb2-69af80c74042,Job Description-Workflow UX Designer,HR,Database/HR/Job Description-Workflow UX Designer.pdf,processed_docs/HR/Job Description-Workflow UX Designer.txt,processed_docs/HR/Job Description-Workflow UX Designer.json,2025-10-22T15:51:17.698626Z,56556,2025-10-04T15:33:27.836688
180f9a95-b356-45c7-92e0-c3be499fa6a0,New Employee Onboarding Checklist,HR,Database/HR/New Employee Onboarding Checklist.pdf,processed_docs/HR/New Employee Onboarding Checklist.txt,processed_docs/HR/New Employee Onboarding Checklist.json,2025-10-22T15:51:17.707589Z,66679,2025-10-04T15:34:23.057458
78f86f70-ba24-46d8-aa1f-343867eb4e16,NexaCore Solutions Annual HR Department Report (FY 2025),HR,Database/HR/NexaCore Solutions Annual HR Department Report (FY 2025).pdf,processed_docs/HR/NexaCore Solutions Annual HR Department Report (FY 2025).txt,processed_docs/HR/NexaCore Solutions Annual HR Department Report (FY 2025).json,2025-10-22T15:51:17.716590Z,74098,2025-10-04T15:42:53.537339
0d2e27e7-3eb6-4574-94b3-5bfdac94e233,NexaCore Solutions Annual Performance Review (APR),HR,Database/HR/NexaCore Solutions Annual Performance Review (APR).pdf,processed_docs/HR/NexaCore Solutions Annual Performance Review (APR).txt,processed_docs/HR/NexaCore Solutions Annual Performance Review (APR).json,2025-10-22T15:51:17.725589Z,72551,2025-10-04T15:30:31.295836
1ea2f876-93e4-4463-a507-657c88a307f4,NexaCore Solutions Employee Handbook - Core Principles,HR,Database/HR/NexaCore Solutions Employee Handbook - Core Principles.pdf,processed_docs/HR/NexaCore Solutions Employee Handbook - Core Principles.txt,processed_docs/HR/NexaCore Solutions Employee Handbook - Core Principles.json,2025-10-22T15:51:17.734594Z,61180,2025-10-04T15:27:47.864224
2a45fd8e-6650-4944-a964-9739fc42bd21,NexaCore Solutions Training & Development Plan (2025-2026),HR,Database/HR/NexaCore Solutions Training & Development Plan (2025-2026).pdf,processed_docs/HR/NexaCore Solutions Training & Development Plan (2025-2026).txt,processed_docs/HR/NexaCore Solutions Training & Development Plan (2025-2026).json,2025-10-22T15:51:17.743593Z,80933,2025-10-04T15:36:22.549053
245efa14-a366-42c2-a860-b407729d30b3,Anti-Money Laundering (AML) and Sanctions Policy,Legal and Compliance,Database/Legal and Compliance/Anti-Money Laundering (AML) and Sanctions Policy.pdf,processed_docs/Legal and Compliance/Anti-Money Laundering (AML) and Sanctions Policy.txt,processed_docs/Legal and Compliance/Anti-Money Laundering (AML) and Sanctions Policy.json,2025-10-22T15:51:17.751726Z,52289,2025-10-04T16:20:49.239781
5f1afdc7-5f68-412f-b644-693e24875702,Conflict of Interest Disclosure Form,Legal and Compliance,Database/Legal and Compliance/Conflict of Interest Disclosure Form.pdf,processed_docs/Legal and Compliance/Conflict of Interest Disclosure Form.txt,processed_docs/Legal and Compliance/Conflict of Interest Disclosure Form.json,2025-10-22T15:51:17.760740Z,64260,2025-10-04T16:23:19.579800
03b6fbbc-7526-4279-ade6-7ffbf24d779a,Data Breach Incident Response Plan - Summary,Legal and Compliance,Database/Legal and Compliance/Data Breach Incident Response Plan - Summary.pdf,processed_docs/Legal and Compliance/Data Breach Incident Response Plan - Summary.txt,processed_docs/Legal and Compliance/Data Breach Incident Response Plan - Summary.json,2025-10-22T15:51:17.768726Z,58210,2025-10-04T16:19:57.567347
05c307af-e989-4194-9866-9d2832f9447f,Global Data Privacy and Governance Policy,Legal and Compliance,Database/Legal and Compliance/Global Data Privacy and Governance Policy.pdf,processed_docs/Legal and Compliance/Global Data Privacy and Governance Policy.txt,processed_docs/Legal and Compliance/Global Data Privacy and Governance Policy.json,2025-10-22T15:51:17.776726Z,61033,2025-10-04T16:13:30.152293
bad93ced-7422-4993-819c-17ffc163809a,Intellectual Property (IP) Protection and Ownership Policy,Legal and Compliance,Database/Legal and Compliance/Intellectual Property (IP) Protection and Ownership Policy.pdf,processed_docs/Legal and Compliance/Intellectual Property (IP) Protection and Ownership Policy.txt,processed_docs/Legal and Compliance/Intellectual Property (IP) Protection and Ownership Policy.json,2025-10-22T15:51:17.784726Z,57727,2025-10-04T16:14:00.038704
20749a01-2cc1-4450-b9f3-59038069b0a1,Internal Compliance Program Outline (FY 2026),Legal and Compliance,Database/Legal and Compliance/Internal Compliance Program Outline (FY 2026).pdf,processed_docs/Legal and Compliance/Internal Compliance Program Outline (FY 2026).txt,processed_docs/Legal and Compliance/Internal Compliance Program Outline (FY 2026).json,2025-10-22T15:51:17.793729Z,54616,2025-10-04T16:20:26.586196
2461609e-0991-482f-b144-548a55607105,Master Services Agreement (MSA) Template - Key Clauses,Legal and Compliance,Database/Legal and Compliance/Master Services Agreement (MSA) Template - Key Clauses.pdf,processed_docs/Legal and Compliance/Master Services Agreement (MSA) Template - Key Clauses.txt,processed_docs/Legal and Compliance/Master Services Agreement (MSA) Template - Key Clauses.json,2025-10-22T15:51:17.801729Z,52886,2025-10-04T16:15:34.670949
b572afb8-6526-42d0-8fbb-a9689c7ed6c4,MENA Regional Compliance Matrix (Summary),Legal and Compliance,Database/Legal and Compliance/MENA Regional Compliance Matrix (Summary).pdf,processed_docs/Legal and Compliance/MENA Regional Compliance Matrix (Summary).txt,processed_docs/Legal and Compliance/MENA Regional Compliance Matrix (Summary).json,2025-10-22T15:51:17.809749Z,60887,2025-10-04T16:19:05.563193
32cc36e1-0b14-457f-a537-d47108ffd165,NexaCore Solutions Code of Conduct and Ethics Policy,Legal and Compliance,Database/Legal and Compliance/NexaCore Solutions Code of Conduct and Ethics Policy.pdf,processed_docs/Legal and Compliance/NexaCore Solutions Code of Conduct and Ethics Policy.txt,processed_docs/Legal and Compliance/NexaCore Solutions Code of Conduct and Ethics Policy.json,2025-10-22T15:51:17.818726Z,59158,2025-10-04T16:11:46.889961
a66dd763-3c73-4996-93e2-d5584d60efc1,Software Licensing and Open Source Policy (SLOSP),Legal and Compliance,Database/Legal and Compliance/Software Licensing and Open Source Policy (SLOSP).pdf,processed_docs/Legal and Compliance/Software Licensing and Open Source Policy (SLOSP).txt,processed_docs/Legal and Compliance/Software Licensing and Open Source Policy (SLOSP).json,2025-10-22T15:51:17.827726Z,58681,2025-10-04T16:22:41.947060
18545abc-5612-4b78-a430-acb005727ac8,Standard Non-Disclosure Agreement (NDA) Template - Summary,Legal and Compliance,Database/Legal and Compliance/Standard Non-Disclosure Agreement (NDA) Template - Summary.pdf,processed_docs/Legal and Compliance/Standard Non-Disclosure Agreement (NDA) Template - Summary.txt,processed_docs/Legal and Compliance/Standard Non-Disclosure Agreement (NDA) Template - Summary.json,2025-10-22T15:51:17.835728Z,50076,2025-10-04T16:21:54.677775
e0691f0f-c2ec-4fda-906c-490212f41991,Vendor Due Diligence and Third-Party Risk Assessment Form,Legal and Compliance,Database/Legal and Compliance/Vendor Due Diligence and Third-Party Risk Assessment Form.pdf,processed_docs/Legal and Compliance/Vendor Due Diligence and Third-Party Risk Assessment Form.txt,processed_docs/Legal and Compliance/Vendor Due Diligence and Third-Party Risk Assessment Form.json,2025-10-22T15:51:17.843728Z,59413,2025-10-04T16:18:10.021535
9d375a49-fd1b-4f95-bcc0-4a53f9f647c3,Whistleblower Protection and Reporting Policy,Legal and Compliance,Database/Legal and Compliance/Whistleblower Protection and Reporting Policy.pdf,processed_docs/Legal and Compliance/Whistleblower Protection and Reporting Policy.txt,processed_docs/Legal and Compliance/Whistleblower Protection and Reporting Policy.json,2025-10-22T15:51:17.850762Z,53972,2025-10-04T16:23:52.052565
39a3139d-af4e-45b7-a1a8-1373b74b89d9,Agency and Vendor Management Guideline,Marketing,Database/Marketing/Agency and Vendor Management Guideline.pdf,processed_docs/Marketing/Agency and Vendor Management Guideline.txt,processed_docs/Marketing/Agency and Vendor Management Guideline.json,2025-10-22T15:51:17.859308Z,50618,2025-10-04T16:51:39.597234
cd7d8d83-c21d-4327-a2dc-fa867c5b4cfd,Brand Style Guide and Voice Standard,Marketing,Database/Marketing/Brand Style Guide and Voice Standard.pdf,processed_docs/Marketing/Brand Style Guide and Voice Standard.txt,processed_docs/Marketing/Brand Style Guide and Voice Standard.json,2025-10-22T15:51:17.866310Z,54053,2025-10-04T16:47:17.266454
687e682d-719d-4d40-a5d8-e5f736528e1b,Content Strategy and Production Guide,Marketing,Database/Marketing/Content Strategy and Production Guide.pdf,processed_docs/Marketing/Content Strategy and Production Guide.txt,processed_docs/Marketing/Content Strategy and Production Guide.json,2025-10-22T15:51:17.874311Z,60330,2025-10-04T16:48:43.051375
9c7ec20d-51da-467d-9379-9b10d6045800,Customer Success Story and Testimonial Process,Marketing,Database/Marketing/Customer Success Story and Testimonial Process.pdf,processed_docs/Marketing/Customer Success Story and Testimonial Process.txt,processed_docs/Marketing/Customer Success Story and Testimonial Process.json,2025-10-22T15:51:17.881311Z,58200,2025-10-04T16:50:55.103124
e94f12f2-1cc4-467d-b18d-1acad021e1c1,Digital Marketing and SEO Policy,Marketing,Database/Marketing/Digital Marketing and SEO Policy.pdf,processed_docs/Marketing/Digital Marketing and SEO Policy.txt,processed_docs/Marketing/Digital Marketing and SEO Policy.json,2025-10-22T15:51:17.888310Z,51440,2025-10-04T16:49:53.193141
8d9f74d8-272b-4323-a386-87bffa453ac3,Go-to-Market (GTM) Launch Framework,Marketing,Database/Marketing/Go-to-Market (GTM) Launch Framework.pdf,processed_docs/Marketing/Go-to-Market (GTM) Launch Framework.txt,processed_docs/Marketing/Go-to-Market (GTM) Launch Framework.json,2025-10-22T15:51:17.896275Z,59133,2025-10-04T16:48:11.289470
5d50b846-561a-42f2-a0f2-6d71e63abdd0,Lead Qualification and Sales Alignment (MQL-SQL SLA),Marketing,Database/Marketing/Lead Qualification and Sales Alignment (MQL-SQL SLA).pdf,processed_docs/Marketing/Lead Qualification and Sales Alignment (MQL-SQL SLA).txt,processed_docs/Marketing/Lead Qualification and Sales Alignment (MQL-SQL SLA).json,2025-10-22T15:51:17.906275Z,49029,2025-10-04T16:49:27.835222
de2c08d8-edd0-4941-b5ca-cea6db78882f,Marketing Data Privacy and Consent Management,Marketing,Database/Marketing/Marketing Data Privacy and Consent Management.pdf,processed_docs/Marketing/Marketing Data Privacy and Consent Management.txt,processed_docs/Marketing/Marketing Data Privacy and Consent Management.json,2025-10-22T15:51:17.912274Z,50128,2025-10-04T16:51:15.351252
aa37be70-f7d2-47d2-a940-e0a4a5c0d6f1,Marketing Performance Reporting and KPIs,Marketing,Database/Marketing/Marketing Performance Reporting and KPIs.pdf,processed_docs/Marketing/Marketing Performance Reporting and KPIs.txt,processed_docs/Marketing/Marketing Performance Reporting and KPIs.json,2025-10-22T15:51:17.919275Z,60204,2025-10-04T16:52:43.846544
fbe703b3-fcd1-434c-aa6a-34bc8f82e6b3,Public Relations and Media Relations Protocol,Marketing,Database/Marketing/Public Relations and Media Relations Protocol.pdf,processed_docs/Marketing/Public Relations and Media Relations Protocol.txt,processed_docs/Marketing/Public Relations and Media Relations Protocol.json,2025-10-22T15:51:17.927288Z,52140,2025-10-04T16:50:16.705181
5e22fb4f-51b0-4ae3-9b12-5f5643d8d342,Social Media Usage and Crisis Communication Policy,Marketing,Database/Marketing/Social Media Usage and Crisis Communication Policy.pdf,processed_docs/Marketing/Social Media Usage and Crisis Communication Policy.txt,processed_docs/Marketing/Social Media Usage and Crisis Communication Policy.json,2025-10-22T15:51:17.934275Z,47265,2025-10-04T16:52:22.179081
ea474bf9-ae6d-4e33-92a8-eb30141edbe3,Thought Leadership and Executive Speaking Policy,Marketing,Database/Marketing/Thought Leadership and Executive Speaking Policy.pdf,processed_docs/Marketing/Thought Leadership and Executive Speaking Policy.txt,processed_docs/Marketing/Thought Leadership and Executive Speaking Policy.json,2025-10-22T15:51:17.942275Z,49201,2025-10-04T16:50:34.147893
fb4d8105-7bef-4547-9d70-61f1cd65eebb,Website and Digital Property Governance,Marketing,Database/Marketing/Website and Digital Property Governance.pdf,processed_docs/Marketing/Website and Digital Property Governance.txt,processed_docs/Marketing/Website and Digital Property Governance.json,2025-10-22T15:51:17.950279Z,51598,2025-10-04T16:51:59.893584
a02aefa7-b662-4bb2-be42-abccefd1190b,Business Continuity Plan (BCP) - IT Systems (Tier 1),Operations,Database/Operations/Business Continuity Plan (BCP) - IT Systems (Tier 1).pdf,processed_docs/Operations/Business Continuity Plan (BCP) - IT Systems (Tier 1).txt,processed_docs/Operations/Business Continuity Plan (BCP) - IT Systems (Tier 1).json,2025-10-22T15:51:17.961279Z,66523,2025-10-04T17:46:00.807832
5a5ae488-9121-4ad1-aa86-df4e38203e8c,Capacity Planning and Scaling Strategy (Infrastructure),Operations,Database/Operations/Capacity Planning and Scaling Strategy (Infrastructure).pdf,processed_docs/Operations/Capacity Planning and Scaling Strategy (Infrastructure).txt,processed_docs/Operations/Capacity Planning and Scaling Strategy (Infrastructure).json,2025-10-22T15:51:17.970279Z,73150,2025-10-04T17:38:19.059862
978823bb-05ca-4a8d-a79a-818118f3bfab,Data Center (Server Room) Access Request and Log,Operations,Database/Operations/Data Center (Server Room) Access Request and Log.pdf,processed_docs/Operations/Data Center (Server Room) Access Request and Log.txt,processed_docs/Operations/Data Center (Server Room) Access Request and Log.json,2025-10-22T15:51:17.978278Z,62435,2025-10-04T17:37:43.288285
329698a7-d3c2-4182-ad91-7826af24c486,Equipment Maintenance Schedule - Office Network & Peripherals,Operations,Database/Operations/Equipment Maintenance Schedule - Office Network & Peripherals.pdf,processed_docs/Operations/Equipment Maintenance Schedule - Office Network & Peripherals.txt,processed_docs/Operations/Equipment Maintenance Schedule - Office Network & Peripherals.json,2025-10-22T15:51:17.985279Z,60164,2025-10-04T17:46:45.885178
2cec9286-dbed-4aa5-bafe-e6bfa5cafc6f,Facility Management Guidelines Dubai Headquarters,Operations,Database/Operations/Facility Management Guidelines Dubai Headquarters.pdf,processed_docs/Operations/Facility Management Guidelines Dubai Headquarters.txt,processed_docs/Operations/Facility Management Guidelines Dubai Headquarters.json,2025-10-22T15:51:17.995279Z,60118,2025-10-04T17:34:27.558171
bd2b8a82-1698-4451-8224-feaca4f64a45,Financial Forecasting Report - Operations CAPEX & OPEX (Q4 2025),Operations,Database/Operations/Financial Forecasting Report - Operations CAPEX & OPEX (Q4 2025).pdf,processed_docs/Operations/Financial Forecasting Report - Operations CAPEX & OPEX (Q4 2025).txt,processed_docs/Operations/Financial Forecasting Report - Operations CAPEX & OPEX (Q4 2025).json,2025-10-22T15:51:18.004279Z,72697,2025-10-04T17:47:07.899696
2d70fba2-2cfe-4276-92f0-39ecf75129c8,"Infrastructure Cost Optimization Report - [Month, Year]",Operations,"Database/Operations/Infrastructure Cost Optimization Report - [Month, Year].pdf","processed_docs/Operations/Infrastructure Cost Optimization Report - [Month, Year].txt","processed_docs/Operations/Infrastructure Cost Optimization Report - [Month, Year].json",2025-10-22T15:51:18.014279Z,83620,2025-10-04T17:38:39.647923
a0ba865a-9afa-475a-8dc9-9755946b5750,IT and Facility Equipment Maintenance Schedule (Q4 2025),Operations,Database/Operations/IT and Facility Equipment Maintenance Schedule (Q4 2025).pdf,processed_docs/Operations/IT and Facility Equipment Maintenance Schedule (Q4 2025).txt,processed_docs/Operations/IT and Facility Equipment Maintenance Schedule (Q4 2025).json,2025-10-22T15:51:18.022278Z,62503,2025-10-04T17:36:02.989506
27ddb354-5f09-447c-adad-74f8faaadd6b,Logistics Tracking Report (IT Equipment Transfer),Operations,Database/Operations/Logistics Tracking Report (IT Equipment Transfer).pdf,processed_docs/Operations/Logistics Tracking Report (IT Equipment Transfer).txt,processed_docs/Operations/Logistics Tracking Report (IT Equipment Transfer).json,2025-10-22T15:51:18.029278Z,58955,2025-10-04T17:42:15.390144
8727f430-8358-40bf-a6a7-55872667c188,"Monthly Operations and Performance Report (MOPR) - [Month, Year]",Operations,"Database/Operations/Monthly Operations and Performance Report (MOPR) - [Month, Year].pdf","processed_docs/Operations/Monthly Operations and Performance Report (MOPR) - [Month, Year].txt","processed_docs/Operations/Monthly Operations and Performance Report (MOPR) - [Month, Year].json",2025-10-22T15:51:18.039276Z,80773,2025-10-04T17:35:00.183405
bddc4a46-9e7f-4bf7-9d0b-8f79b3649973,NexaCore Solutions Change Management Policy (CMP),Operations,Database/Operations/NexaCore Solutions Change Management Policy (CMP).pdf,processed_docs/Operations/NexaCore Solutions Change Management Policy (CMP).txt,processed_docs/Operations/NexaCore Solutions Change Management Policy (CMP).json,2025-10-22T15:51:18.047275Z,66884,2025-10-04T17:37:14.438949
c61c0b92-19db-4243-a8c2-e952379625c7,NexaCore Solutions Cloud Resource Allocation Plan (FY2026),Operations,Database/Operations/NexaCore Solutions Cloud Resource Allocation Plan (FY2026).pdf,processed_docs/Operations/NexaCore Solutions Cloud Resource Allocation Plan (FY2026).txt,processed_docs/Operations/NexaCore Solutions Cloud Resource Allocation Plan (FY2026).json,2025-10-22T15:51:18.058278Z,93645,2025-10-04T17:33:14.983080
786b200d-d48c-4a46-ac4c-ee1931f988af,NexaCore Solutions Procurement Process Guide (V 2.1),Operations,Database/Operations/NexaCore Solutions Procurement Process Guide (V 2.1).pdf,processed_docs/Operations/NexaCore Solutions Procurement Process Guide (V 2.1).txt,processed_docs/Operations/NexaCore Solutions Procurement Process Guide (V 2.1).json,2025-10-22T15:51:18.068279Z,68868,2025-10-04T17:32:17.181024
2128a4dc-35e5-4da0-8691-ff97bbdfd262,Operational Risk Management SOP (OPS-RISK-001),Operations,Database/Operations/Operational Risk Management SOP (OPS-RISK-001).pdf,processed_docs/Operations/Operational Risk Management SOP (OPS-RISK-001).txt,processed_docs/Operations/Operational Risk Management SOP (OPS-RISK-001).json,2025-10-22T15:51:18.079276Z,81518,2025-10-04T17:34:01.773163
0054ca93-6fb5-426c-9d6a-3bf5268c88dc,Operations Team Resource Allocation Plan (Q4 2025),Operations,Database/Operations/Operations Team Resource Allocation Plan (Q4 2025).pdf,processed_docs/Operations/Operations Team Resource Allocation Plan (Q4 2025).txt,processed_docs/Operations/Operations Team Resource Allocation Plan (Q4 2025).json,2025-10-22T15:51:18.088279Z,62736,2025-10-04T17:41:44.440077
73954a9f-2e00-44d7-96e0-f3d33fde43ca,Procurement Process Guide - Appendix B Technical Vendor Sourcing Checklist,Operations,Database/Operations/Procurement Process Guide - Appendix B Technical Vendor Sourcing Checklist.pdf,processed_docs/Operations/Procurement Process Guide - Appendix B Technical Vendor Sourcing Checklist.txt,processed_docs/Operations/Procurement Process Guide - Appendix B Technical Vendor Sourcing Checklist.json,2025-10-22T15:51:18.097278Z,66573,2025-10-04T17:45:23.253403
