doc_id,title,department,original_path,processed_text_path,processed_meta_path,processed_at,original_size_bytes,original_modified
6b9a5430-44d4-46db-9189-5aba62a063b9,Quarterly Cloud Service Audit Report (Q3 2025),Operations,Database/Operations/Quarterly Cloud Service Audit Report (Q3 2025).pdf,processed_docs/Operations/Quarterly Cloud Service Audit Report (Q3 2025).txt,processed_docs/Operations/Quarterly Cloud Service Audit Report (Q3 2025).json,2025-10-22T15:51:18.107279Z,71994,2025-10-04T17:43:27.014620
dfb937af-f0b5-4158-89cc-fc49d156242f,Remote Office IT Setup and Support Guide,Operations,Database/Operations/Remote Office IT Setup and Support Guide.pdf,processed_docs/Operations/Remote Office IT Setup and Support Guide.txt,processed_docs/Operations/Remote Office IT Setup and Support Guide.json,2025-10-22T15:51:18.116279Z,65086,2025-10-04T17:44:42.577675
9738ed53-91b1-463d-9acf-dec8876056c9,Service Degradation Notification Template (External Client),Operations,Database/Operations/Service Degradation Notification Template (External Client).pdf,processed_docs/Operations/Service Degradation Notification Template (External Client).txt,processed_docs/Operations/Service Degradation Notification Template (External Client).json,2025-10-22T15:51:18.123278Z,49814,2025-10-04T17:42:38.291243
5a7687ec-ec69-40b9-9c39-8a997a96181d,Service Degradation Notification Template (Internal Staff),Operations,Database/Operations/Service Degradation Notification Template (Internal Staff).pdf,processed_docs/Operations/Service Degradation Notification Template (Internal Staff).txt,processed_docs/Operations/Service Degradation Notification Template (Internal Staff).json,2025-10-22T15:51:18.132275Z,55810,2025-10-04T17:46:20.695152
a93d9aa9-b8f9-4478-922d-73a6e43bfac5,Service Level Agreement (SLA) Template - NexaCore Solutions,Operations,Database/Operations/Service Level Agreement (SLA) Template - NexaCore Solutions.pdf,processed_docs/Operations/Service Level Agreement (SLA) Template - NexaCore Solutions.txt,processed_docs/Operations/Service Level Agreement (SLA) Template - NexaCore Solutions.json,2025-10-22T15:51:18.141276Z,72182,2025-10-04T17:35:33.489024
c0afe64f-bb33-4b2a-8b0b-db5c1d7b4037,Standard Operating Procedure (SOP) Production System Patching,Operations,Database/Operations/Standard Operating Procedure (SOP) Production System Patching.pdf,processed_docs/Operations/Standard Operating Procedure (SOP) Production System Patching.txt,processed_docs/Operations/Standard Operating Procedure (SOP) Production System Patching.json,2025-10-22T15:51:18.150276Z,65675,2025-10-04T17:39:08.165947
88fd8149-07ac-44d1-9b5a-ad8f51554af7,Supply Chain Policy for IT and Software Assets (OPS-SUPPLY-001),Operations,Database/Operations/Supply Chain Policy for IT and Software Assets (OPS-SUPPLY-001).pdf,processed_docs/Operations/Supply Chain Policy for IT and Software Assets (OPS-SUPPLY-001).txt,processed_docs/Operations/Supply Chain Policy for IT and Software Assets (OPS-SUPPLY-001).json,2025-10-22T15:51:18.157279Z,52375,2025-10-04T17:41:20.373785
5bf443b4-32ad-4de5-b92d-2562e7935611,Vendor Evaluation and Due Diligence Form (VEND-EVAL-003),Operations,Database/Operations/Vendor Evaluation and Due Diligence Form (VEND-EVAL-003).pdf,processed_docs/Operations/Vendor Evaluation and Due Diligence Form (VEND-EVAL-003).txt,processed_docs/Operations/Vendor Evaluation and Due Diligence Form (VEND-EVAL-003).json,2025-10-22T15:51:18.166279Z,70251,2025-10-04T17:32:43.159560
ab6a5615-4e7d-4890-ad74-eaf64be04790,A-B Testing Strategy Document (Product-Led Growth),Product - R&D,Database/Product - R&D/A-B Testing Strategy Document (Product-Led Growth).pdf,processed_docs/Product - R&D/A-B Testing Strategy Document (Product-Led Growth).txt,processed_docs/Product - R&D/A-B Testing Strategy Document (Product-Led Growth).json,2025-10-22T15:51:18.176422Z,70755,2025-10-04T18:10:14.958435
69e553d4-9189-4c2f-851b-3d5be803ba78,A-B Testing Strategy Document - Appendix Test Deployment Guide,Product - R&D,Database/Product - R&D/A-B Testing Strategy Document - Appendix Test Deployment Guide.pdf,processed_docs/Product - R&D/A-B Testing Strategy Document - Appendix Test Deployment Guide.txt,processed_docs/Product - R&D/A-B Testing Strategy Document - Appendix Test Deployment Guide.json,2025-10-22T15:51:18.184413Z,55765,2025-10-04T18:13:35.991302
dc9ca392-78a3-41ec-8325-57a7eb5149f7,AI Model Validation Report Template (ML-VAL-001),Product - R&D,Database/Product - R&D/AI Model Validation Report Template (ML-VAL-001).pdf,processed_docs/Product - R&D/AI Model Validation Report Template (ML-VAL-001).txt,processed_docs/Product - R&D/AI Model Validation Report Template (ML-VAL-001).json,2025-10-22T15:51:18.193399Z,68584,2025-10-04T18:14:40.269362
6493db4d-755d-48de-b3ef-807b802e0fd2,Beta Testing Guidelines - Enterprise Feature Pilot (PAWT),Product - R&D,Database/Product - R&D/Beta Testing Guidelines - Enterprise Feature Pilot (PAWT).pdf,processed_docs/Product - R&D/Beta Testing Guidelines - Enterprise Feature Pilot (PAWT).txt,processed_docs/Product - R&D/Beta Testing Guidelines - Enterprise Feature Pilot (PAWT).json,2025-10-22T15:51:18.203386Z,66202,2025-10-04T18:05:37.969069
78f12a71-1229-4585-90cb-e3c6b58b92c5,Beta Testing Signup & Eligibility Form (Internal-External),Product - R&D,Database/Product - R&D/Beta Testing Signup & Eligibility Form (Internal-External).pdf,processed_docs/Product - R&D/Beta Testing Signup & Eligibility Form (Internal-External).txt,processed_docs/Product - R&D/Beta Testing Signup & Eligibility Form (Internal-External).json,2025-10-22T15:51:18.210386Z,55917,2025-10-04T18:11:25.713842
8bb4fb2e-cafb-485a-9c35-9eb73d7c08ba,Competitive Product Analysis Report - [Product-Feature],Product - R&D,Database/Product - R&D/Competitive Product Analysis Report - [Product-Feature].pdf,processed_docs/Product - R&D/Competitive Product Analysis Report - [Product-Feature].txt,processed_docs/Product - R&D/Competitive Product Analysis Report - [Product-Feature].json,2025-10-22T15:51:18.218384Z,68980,2025-10-04T18:06:30.493490
ee10da26-182b-4b69-99fa-009e43b8e2f3,Design System Audit Report - Usability and Branding,Product - R&D,Database/Product - R&D/Design System Audit Report - Usability and Branding.pdf,processed_docs/Product - R&D/Design System Audit Report - Usability and Branding.txt,processed_docs/Product - R&D/Design System Audit Report - Usability and Branding.json,2025-10-22T15:51:18.226413Z,66582,2025-10-04T18:11:51.336782
329c32c0-d3b2-4736-836d-d7bf4f143ae1,Feature Specification Predictive AI Workflow Trigger,Product - R&D,Database/Product - R&D/Feature Specification Predictive AI Workflow Trigger.pdf,processed_docs/Product - R&D/Feature Specification Predictive AI Workflow Trigger.txt,processed_docs/Product - R&D/Feature Specification Predictive AI Workflow Trigger.json,2025-10-22T15:51:18.234421Z,62374,2025-10-04T18:04:18.207853
fe55dbe3-4dfd-433d-8d7b-e34cc351a649,Innovation Pipeline Document Idea to Deployment (v1.1),Product - R&D,Database/Product - R&D/Innovation Pipeline Document Idea to Deployment (v1.1).pdf,processed_docs/Product - R&D/Innovation Pipeline Document Idea to Deployment (v1.1).txt,processed_docs/Product - R&D/Innovation Pipeline Document Idea to Deployment (v1.1).json,2025-10-22T15:51:18.242383Z,60813,2025-10-04T18:08:29.907021
63fa7648-6563-4362-9e5e-247853a83209,Internal Product Feedback Submission Form (PF-001),Product - R&D,Database/Product - R&D/Internal Product Feedback Submission Form (PF-001).pdf,processed_docs/Product - R&D/Internal Product Feedback Submission Form (PF-001).txt,processed_docs/Product - R&D/Internal Product Feedback Submission Form (PF-001).json,2025-10-22T15:51:18.250420Z,69187,2025-10-04T18:07:17.885941
e988baa8-3694-4745-ae71-a3283b540095,Low-Code Platform Vision Document (Internal),Product - R&D,Database/Product - R&D/Low-Code Platform Vision Document (Internal).pdf,processed_docs/Product - R&D/Low-Code Platform Vision Document (Internal).txt,processed_docs/Product - R&D/Low-Code Platform Vision Document (Internal).json,2025-10-22T15:51:18.258385Z,57157,2025-10-04T18:15:12.154142
c32031b1-b53a-41f1-9a06-79d0331c6dc1,NexaCore Product Roadmap Summary (Q4 2025 - Q1 2026),Product - R&D,Database/Product - R&D/NexaCore Product Roadmap Summary (Q4 2025 - Q1 2026).pdf,processed_docs/Product - R&D/NexaCore Product Roadmap Summary (Q4 2025 - Q1 2026).txt,processed_docs/Product - R&D/NexaCore Product Roadmap Summary (Q4 2025 - Q1 2026).json,2025-10-22T15:51:18.266421Z,60937,2025-10-04T18:04:51.575012
3f2588bf-73b7-4e91-a06b-2109e9a004aa,Product OKR Planning Document (Q4 2025),Product - R&D,Database/Product - R&D/Product OKR Planning Document (Q4 2025).pdf,processed_docs/Product - R&D/Product OKR Planning Document (Q4 2025).txt,processed_docs/Product - R&D/Product OKR Planning Document (Q4 2025).json,2025-10-22T15:51:18.274384Z,62414,2025-10-04T18:09:16.156818
16a807bf-f0b7-4fab-82b1-c11911f7d5b6,Product Requirements Document (PRD) - NexaCore Solutions,Product - R&D,Database/Product - R&D/Product Requirements Document (PRD) - NexaCore Solutions.pdf,processed_docs/Product - R&D/Product Requirements Document (PRD) - NexaCore Solutions.txt,processed_docs/Product - R&D/Product Requirements Document (PRD) - NexaCore Solutions.json,2025-10-22T15:51:18.283423Z,69921,2025-10-04T17:52:43.786829
19f41c4a-e02d-4ed2-831c-823feba79a79,Prototype Evaluation Report (PE-001) - AI Model,Product - R&D,Database/Product - R&D/Prototype Evaluation Report (PE-001) - AI Model.pdf,processed_docs/Product - R&D/Prototype Evaluation Report (PE-001) - AI Model.txt,processed_docs/Product - R&D/Prototype Evaluation Report (PE-001) - AI Model.json,2025-10-22T15:51:18.291427Z,62074,2025-10-04T18:08:57.922582
cab6afda-f921-48e9-835a-aae452a45df9,Quarterly Product Strategy Review - Presentation Outline (Q4 2025),Product - R&D,Database/Product - R&D/Quarterly Product Strategy Review - Presentation Outline (Q4 2025).pdf,processed_docs/Product - R&D/Quarterly Product Strategy Review - Presentation Outline (Q4 2025).txt,processed_docs/Product - R&D/Quarterly Product Strategy Review - Presentation Outline (Q4 2025).json,2025-10-22T15:51:18.298420Z,60402,2025-10-04T18:12:49.890335
c378a5cb-8cd5-428e-a414-10e860e669f8,R&D Budget Proposal (FY2026) - Project Allocation,Product - R&D,Database/Product - R&D/R&D Budget Proposal (FY2026) - Project Allocation.pdf,processed_docs/Product - R&D/R&D Budget Proposal (FY2026) - Project Allocation.txt,processed_docs/Product - R&D/R&D Budget Proposal (FY2026) - Project Allocation.json,2025-10-22T15:51:18.308430Z,77152,2025-10-04T18:07:52.818824
65bc8322-b68a-4924-b366-173c3838e338,Release Management Process (Standard Feature),Product - R&D,Database/Product - R&D/Release Management Process (Standard Feature).pdf,processed_docs/Product - R&D/Release Management Process (Standard Feature).txt,processed_docs/Product - R&D/Release Management Process (Standard Feature).json,2025-10-22T15:51:18.316426Z,60488,2025-10-04T18:06:03.272516
a5aba804-d3de-4b36-b1a2-e32f4a44c462,Software Development Lifecycle (SDLC) Overview,Product - R&D,Database/Product - R&D/Software Development Lifecycle (SDLC) Overview.pdf,processed_docs/Product - R&D/Software Development Lifecycle (SDLC) Overview.txt,processed_docs/Product - R&D/Software Development Lifecycle (SDLC) Overview.json,2025-10-22T15:51:18.324423Z,57097,2025-10-04T18:10:58.649989
478a0caa-9524-44c9-b75f-79a4b25f1486,Technical Debt (TD) Prioritization Framework (The Quadrant),Product - R&D,Database/Product - R&D/Technical Debt (TD) Prioritization Framework (The Quadrant).pdf,processed_docs/Product - R&D/Technical Debt (TD) Prioritization Framework (The Quadrant).txt,processed_docs/Product - R&D/Technical Debt (TD) Prioritization Framework (The Quadrant).json,2025-10-22T15:51:18.332426Z,70428,2025-10-04T18:09:49.566950
937e73a3-56bd-460f-ac21-be692221abd2,User Journey Map Enterprise Client Onboarding (Initial Setup),Product - R&D,Database/Product - R&D/User Journey Map Enterprise Client Onboarding (Initial Setup).pdf,processed_docs/Product - R&D/User Journey Map Enterprise Client Onboarding (Initial Setup).txt,processed_docs/Product - R&D/User Journey Map Enterprise Client Onboarding (Initial Setup).json,2025-10-22T15:51:18.341384Z,64500,2025-10-04T18:05:18.921036
dfcbab67-77db-4a3e-8139-b96d4bca939e,User Journey Mapping AI Workflow Editor (Textual),Product - R&D,Database/Product - R&D/User Journey Mapping AI Workflow Editor (Textual).pdf,processed_docs/Product - R&D/User Journey Mapping AI Workflow Editor (Textual).txt,processed_docs/Product - R&D/User Journey Mapping AI Workflow Editor (Textual).json,2025-10-22T15:51:18.349388Z,63610,2025-10-04T18:12:23.895211
3fec775d-af92-4b7a-8cb7-09ac12f10455,User Story Mapping Enterprise Onboarding - Technical Flow,Product - R&D,Database/Product - R&D/User Story Mapping Enterprise Onboarding - Technical Flow.pdf,processed_docs/Product - R&D/User Story Mapping Enterprise Onboarding - Technical Flow.txt,processed_docs/Product - R&D/User Story Mapping Enterprise Onboarding - Technical Flow.json,2025-10-22T15:51:18.357389Z,50994,2025-10-04T18:14:16.508446
5a6fd206-803f-42bb-b060-34ec93b759be,UX Research Report Post-Launch Usability Study - Workflow Editor v2.1,Product - R&D,Database/Product - R&D/UX Research Report Post-Launch Usability Study - Workflow Editor v2.1.pdf,processed_docs/Product - R&D/UX Research Report Post-Launch Usability Study - Workflow Editor v2.1.txt,processed_docs/Product - R&D/UX Research Report Post-Launch Usability Study - Workflow Editor v2.1.json,2025-10-22T15:51:18.365423Z,65393,2025-10-04T18:06:55.346241
d4506810-5efb-4f61-93ca-8ca54ad7aa36,Client Post-Mortem and Loss Review Form,Sales,Database/Sales/Client Post-Mortem and Loss Review Form.pdf,processed_docs/Sales/Client Post-Mortem and Loss Review Form.txt,processed_docs/Sales/Client Post-Mortem and Loss Review Form.json,2025-10-22T15:51:18.374634Z,55304,2025-10-04T17:23:41.359646
17b33a33-1008-4ca5-b57a-05348aa73e08,Client Proposal Template [Client Name] - AI Workflow Transformation,Sales,Database/Sales/Client Proposal Template [Client Name] - AI Workflow Transformation.pdf,processed_docs/Sales/Client Proposal Template [Client Name] - AI Workflow Transformation.txt,processed_docs/Sales/Client Proposal Template [Client Name] - AI Workflow Transformation.json,2025-10-22T15:51:18.384613Z,67880,2025-10-04T17:07:33.493257
445a3b2a-2aa0-4de9-84ab-3a0690cae093,Competitive Analysis Report Template,Sales,Database/Sales/Competitive Analysis Report Template.pdf,processed_docs/Sales/Competitive Analysis Report Template.txt,processed_docs/Sales/Competitive Analysis Report Template.json,2025-10-22T15:51:18.393617Z,75487,2025-10-04T17:11:10.157313
7bd50fdc-abaa-4102-b81c-9ded01b5b79e,CRM Usage and Pipeline Hygiene Guide,Sales,Database/Sales/CRM Usage and Pipeline Hygiene Guide.pdf,processed_docs/Sales/CRM Usage and Pipeline Hygiene Guide.txt,processed_docs/Sales/CRM Usage and Pipeline Hygiene Guide.json,2025-10-22T15:51:18.402612Z,66081,2025-10-04T17:08:51.988194
461f8136-3b0c-4e1c-9ad3-25d154ec5e0b,Discount and Deal Approval Form,Sales,Database/Sales/Discount and Deal Approval Form.pdf,processed_docs/Sales/Discount and Deal Approval Form.txt,processed_docs/Sales/Discount and Deal Approval Form.json,2025-10-22T15:51:18.410611Z,55112,2025-10-04T17:12:44.184145
df8d0a3b-af74-418c-b15e-2712bc69f316,Discovery Call Framework (The 'Automation Audit'),Sales,Database/Sales/Discovery Call Framework (The 'Automation Audit').pdf,processed_docs/Sales/Discovery Call Framework (The 'Automation Audit').txt,processed_docs/Sales/Discovery Call Framework (The 'Automation Audit').json,2025-10-22T15:51:18.419614Z,63597,2025-10-04T17:13:28.179047
ad903892-7771-47b5-a781-f8497205c008,Expansion Sales Playbook Upsell and Cross-sell,Sales,Database/Sales/Expansion Sales Playbook Upsell and Cross-sell.pdf,processed_docs/Sales/Expansion Sales Playbook Upsell and Cross-sell.txt,processed_docs/Sales/Expansion Sales Playbook Upsell and Cross-sell.json,2025-10-22T15:51:18.426652Z,54827,2025-10-04T17:11:37.265259
a9e4799a-35be-4354-8294-10f2d8ba47be,Lead Qualification Checklist (Nexa-BANT Framework),Sales,Database/Sales/Lead Qualification Checklist (Nexa-BANT Framework).pdf,processed_docs/Sales/Lead Qualification Checklist (Nexa-BANT Framework).txt,processed_docs/Sales/Lead Qualification Checklist (Nexa-BANT Framework).json,2025-10-22T15:51:18.434653Z,59421,2025-10-04T17:10:26.067800
6a048e30-8def-43b1-afcd-4dbf1c55d6b4,New Hire Sales Training Curriculum,Sales,Database/Sales/New Hire Sales Training Curriculum.pdf,processed_docs/Sales/New Hire Sales Training Curriculum.txt,processed_docs/Sales/New Hire Sales Training Curriculum.json,2025-10-22T15:51:18.443651Z,63295,2025-10-04T17:11:59.663451
1fe0c3f7-36ee-42d9-bed9-5ab928245079,NexaCore Enterprise Sales Playbook-Driving Predictive ROI,Sales,Database/Sales/NexaCore Enterprise Sales Playbook-Driving Predictive ROI.pdf,processed_docs/Sales/NexaCore Enterprise Sales Playbook-Driving Predictive ROI.txt,processed_docs/Sales/NexaCore Enterprise Sales Playbook-Driving Predictive ROI.json,2025-10-22T15:51:18.451651Z,62920,2025-10-04T17:07:00.246832
6eb4d7fe-a2f9-4e6e-a99a-83b9e7a43e91,NexaCore Standard Sales Agreement Terms Sheet (Draft),Sales,Database/Sales/NexaCore Standard Sales Agreement Terms Sheet (Draft).pdf,processed_docs/Sales/NexaCore Standard Sales Agreement Terms Sheet (Draft).txt,processed_docs/Sales/NexaCore Standard Sales Agreement Terms Sheet (Draft).json,2025-10-22T15:51:18.459612Z,68150,2025-10-04T17:07:56.298645
6c7981a6-9d99-4156-beb6-736ea3c30310,NexaCore Subscription Pricing Matrix (B2B SaaS),Sales,Database/Sales/NexaCore Subscription Pricing Matrix (B2B SaaS).pdf,processed_docs/Sales/NexaCore Subscription Pricing Matrix (B2B SaaS).txt,processed_docs/Sales/NexaCore Subscription Pricing Matrix (B2B SaaS).json,2025-10-22T15:51:18.467613Z,70897,2025-10-04T17:08:32.177081
c2a6057c-27de-4686-96f5-ac8e65d3a499,Post-Sale Handoff & Customer Success Strategy,Sales,Database/Sales/Post-Sale Handoff & Customer Success Strategy.pdf,processed_docs/Sales/Post-Sale Handoff & Customer Success Strategy.txt,processed_docs/Sales/Post-Sale Handoff & Customer Success Strategy.json,2025-10-22T15:51:18.475651Z,64083,2025-10-04T17:10:46.941367
36de3277-348d-480f-b0c1-68ac81517d88,Quarterly Sales Performance Report (QSR) Template,Sales,Database/Sales/Quarterly Sales Performance Report (QSR) Template.pdf,processed_docs/Sales/Quarterly Sales Performance Report (QSR) Template.txt,processed_docs/Sales/Quarterly Sales Performance Report (QSR) Template.json,2025-10-22T15:51:18.484613Z,66824,2025-10-04T17:09:18.439964
aa9da02f-7cd8-477d-b08b-d9cd65008b76,Sales Commission and Incentive Plan (FY26),Sales,Database/Sales/Sales Commission and Incentive Plan (FY26).pdf,processed_docs/Sales/Sales Commission and Incentive Plan (FY26).txt,processed_docs/Sales/Sales Commission and Incentive Plan (FY26).json,2025-10-22T15:51:18.492627Z,63202,2025-10-04T17:12:21.600559
ab9ca7a1-ab2c-495c-84ee-be50420c62f3,Sales Commission Draw and Quota Relief Policy,Sales,Database/Sales/Sales Commission Draw and Quota Relief Policy.pdf,processed_docs/Sales/Sales Commission Draw and Quota Relief Policy.txt,processed_docs/Sales/Sales Commission Draw and Quota Relief Policy.json,2025-10-22T15:51:18.500617Z,61337,2025-10-04T17:22:53.570079
412823e6-90c5-4c0c-ba1e-02094e4e2f8f,Sales Demo Environment and Sandbox Guide,Sales,Database/Sales/Sales Demo Environment and Sandbox Guide.pdf,processed_docs/Sales/Sales Demo Environment and Sandbox Guide.txt,processed_docs/Sales/Sales Demo Environment and Sandbox Guide.json,2025-10-22T15:51:18.507651Z,59312,2025-10-04T17:23:18.063694
1e4e4a15-e753-4716-be19-1c0973c2a6b4,Sales Team Internal Communication Guidelines,Sales,Database/Sales/Sales Team Internal Communication Guidelines.pdf,processed_docs/Sales/Sales Team Internal Communication Guidelines.txt,processed_docs/Sales/Sales Team Internal Communication Guidelines.json,2025-10-22T15:51:18.515648Z,59273,2025-10-04T17:24:02.844040
558a0a32-1100-443d-947e-a57ae20c04b5,Strategic Account Planning Template (SAP),Sales,Database/Sales/Strategic Account Planning Template (SAP).pdf,processed_docs/Sales/Strategic Account Planning Template (SAP).txt,processed_docs/Sales/Strategic Account Planning Template (SAP).json,2025-10-22T15:51:18.522614Z,63212,2025-10-04T17:13:07.411941
0253957e-13b8-4d3c-a2cc-45371eadea4a,Technical Sales Support Request Form (SE Engagement),Sales,Database/Sales/Technical Sales Support Request Form (SE Engagement).pdf,processed_docs/Sales/Technical Sales Support Request Form (SE Engagement).txt,processed_docs/Sales/Technical Sales Support Request Form (SE Engagement).json,2025-10-22T15:51:18.529657Z,60171,2025-10-04T17:14:28.310255
f38ae2dd-9c81-47aa-ac51-32d033d3ee8c,Territory Management and Rules of Engagement (ROE) Policy,Sales,Database/Sales/Territory Management and Rules of Engagement (ROE) Policy.pdf,processed_docs/Sales/Territory Management and Rules of Engagement (ROE) Policy.txt,processed_docs/Sales/Territory Management and Rules of Engagement (ROE) Policy.json,2025-10-22T15:51:18.537654Z,59781,2025-10-04T17:09:39.495000
